SDL2 runtime functions registered successfully.
[COERCE_DEBUG] Executed 0 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X0 
[COERCE_DEBUG] Integer: X0 -> X0
[COERCE_DEBUG] Executed 0 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X0 
[COERCE_DEBUG] Integer: X0 -> X0
[COERCE_DEBUG] Executed 0 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X0 
[COERCE_DEBUG] Integer: X0 -> X0
[COERCE_DEBUG] Executed 0 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X0 
[COERCE_DEBUG] Integer: X0 -> X0
[COERCE_DEBUG] Executed 0 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X0 
[COERCE_DEBUG] Integer: X0 -> X0
[COERCE_DEBUG] Executed 0 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X0 
[COERCE_DEBUG] Integer: X0 -> X0
[COERCE_DEBUG] Executed 0 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X0 
[COERCE_DEBUG] Integer: X0 -> X0
[COERCE_DEBUG] Executed 0 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X0 
[COERCE_DEBUG] Integer: X0 -> X0
[COERCE_DEBUG] Executed 0 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: arg0=X9 
[COERCE_DEBUG] Integer: X9 -> X0
[COERCE_DEBUG] Executed 1 queued operations
[COERCE_DEBUG] Input argument registers: 
[COERCE_DEBUG] Executed 0 queued operations
