NeonReducerRegistry: Registered 13 NEON reduction encoders
Found source file: test_split_join_simple.bcl
Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=test_split_join_simple.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.2421
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/test_split_join_simple.bcl"
LET START() BE
$(
   WRITES("Testing SPLIT->JOIN round-trip...*N")

   LET S1 = "hello world test"
   WRITES("Original string: ")
   WRITES(S1)
   WRITES("*N")

   WRITES("Calling SPLIT...*N")
   LET L = SPLIT(S1, " ")
   WRITES("SPLIT completed*N")

   TEST L = 0 THEN
   $(
       WRITES("ERROR: SPLIT returned null*N")
   $)
   ELSE
   $(
       WRITES("SPLIT returned a list, now calling JOIN...*N")
       LET S2 = JOIN(L, "-")
       WRITES("JOIN completed*N")

       TEST S2 = 0 THEN
       $(
           WRITES("ERROR: JOIN returned null*N")
       $)
       ELSE
       $(
           WRITES("JOIN result: ")
           WRITES(S2)
           WRITES("*N")
       $)
   $)
$)

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x100e33d68
Registered 92 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x100e32a9c | args: 0 | table_offset: 720
                        VariableAccess: WRITES
                      Arguments:
                        StringLiteral: "JOIN completed
"
                    TestStatement:
                      Condition:
                        BinaryOp: Equal
                          VariableAccess: S2
                          NumberLiteral: 0
                      Then:
                        BlockStatement:
                          Statements:
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                StringLiteral: "ERROR: JOIN returned null
"
                      Else:
                        BlockStatement:
                          Statements:
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                StringLiteral: "JOIN result: "
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                VariableAccess: S2
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                StringLiteral: "
"
----------------------------------

Applying Manifest Resolution Pass...
Applying Global Initializer Pass...

--- AST After Global Initializer Injection ---
Program:
  Declarations:
    RoutineDeclaration: START
      Body:
        BlockStatement:
          Statements:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Testing SPLIT->JOIN round-trip...
"
            AssignmentStatement:
              LHS:
                VariableAccess: S1
              RHS:
                StringLiteral: "hello world test"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Original string: "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                VariableAccess: S1
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Calling SPLIT...
"
            AssignmentStatement:
              LHS:
                VariableAccess: L
              RHS:
                FunctionCall:
                  Callee:
                    VariableAccess: SPLIT
                  Arguments:
                    VariableAccess: S1
                    StringLiteral: " "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "SPLIT completed
"
            TestStatement:
              Condition:
                BinaryOp: Equal
                  VariableAccess: L
                  NumberLiteral: 0
              Then:
                BlockStatement:
                  Statements:
                    RoutineCallStatement:
                      Callee:
                        VariableAccess: WRITES
                      Arguments:
                        StringLiteral: "ERROR: SPLIT returned null
"
              Else:
                BlockStatement:
                  Statements:
                    RoutineCallStatement:
                      Callee:
                        VariableAccess: WRITES
                      Arguments:
                        StringLiteral: "SPLIT returned a list, now calling JOIN...
"
                    AssignmentStatement:
                      LHS:
                        VariableAccess: S2
                      RHS:
                        FunctionCall:
                          Callee:
                            VariableAccess: JOIN
                          Arguments:
                            VariableAccess: L
                            StringLiteral: "-"
                    RoutineCallStatement:
                      Callee:
                        VariableAccess: WRITES
                      Arguments:
                        StringLiteral: "JOIN completed
"
                    TestStatement:
                      Condition:
                        BinaryOp: Equal
                          VariableAccess: S2
                          NumberLiteral: 0
                      Then:
                        BlockStatement:
                          Statements:
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                StringLiteral: "ERROR: JOIN returned null
"
                      Else:
                        BlockStatement:
                          Statements:
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                StringLiteral: "JOIN result: "
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                VariableAccess: S2
                            RoutineCallStatement:
                              Callee:
                                VariableAccess: WRITES
                              Arguments:
                                StringLiteral: "
